,alpha
2012-01-30,-1.4684909052275161
2012-01-31,-0.1505789864803674
2012-02-01,-0.8779216601657358
2012-02-02,-0.33462404120746847
2012-02-03,1.842842390060303
2012-02-06,2.3697779915268136
2012-02-07,2.3561987537369706
2012-02-08,2.0555472118022284
2012-02-09,1.470297201482304
2012-02-10,2.989175494061801
2012-02-13,1.0502062226143742
2012-02-14,2.1404821600015036
2012-02-15,1.1986055080759896
2012-02-16,2.206700655845577
2012-02-17,1.8200342766469106
2012-02-21,2.417255410009528
2012-02-22,3.0945784351380468
2012-02-23,3.938754431263885
2012-02-24,3.8936279714342947
2012-02-27,5.51305775763394
2012-02-28,6.148500816001872
2012-02-29,4.004044825141475
2012-03-01,4.584462618949706
2012-03-02,2.2762008800120728
2012-03-05,-0.5826107048877857
2012-03-06,-0.36313673055349155
2012-03-07,2.915959050669878
2012-03-08,4.239574636438684
2012-03-09,3.4769684927965123
2012-03-12,3.5978828819597126
2012-03-13,1.319757468947498
2012-03-14,1.9697663776907524
2012-03-15,3.7068838753593267
2012-03-16,5.619331603981769
2012-03-19,5.552794326106766
2012-03-20,7.275552353998267
2012-03-21,7.730946243867361
2012-03-22,6.8871420427404315
2012-03-23,12.320861261581022
2012-03-26,12.611383683094179
2012-03-27,8.775374073588225
2012-03-28,6.638921053115462
2012-03-29,8.691674241230508
2012-03-30,8.905137873504483
2012-04-02,10.193038631682047
2012-04-03,10.614090119476757
2012-04-04,9.28517613402195
2012-04-05,7.754058175744598
2012-04-09,9.040358127766371
2012-04-10,7.967785827159162
2012-04-11,6.5806826571097545
2012-04-12,10.118859729907829
2012-04-13,8.463982790107668
2012-04-16,8.082253014219138
2012-04-17,8.300894708582971
2012-04-18,8.46392238244337
2012-04-19,7.453270333681774
2012-04-20,3.832066488074895
2012-04-23,6.722291753287811
2012-04-24,10.567834131729038
2012-04-25,11.070622569831409
2012-04-26,14.123860440429699
2012-04-27,12.777849834213445
2012-04-30,12.19963891137488
2012-05-01,13.429463730877298
2012-05-02,13.059411114501247
2012-05-03,10.480362460229292
2012-05-04,8.03478164734116
2012-05-07,6.42324287217072
2012-05-08,4.348866576126222
2012-05-09,10.255159836335928
2012-05-10,6.500113751063705
2012-05-11,4.9475722948766
2012-05-14,3.8837627137838546
2012-05-15,2.7749080871065552
2012-05-16,-1.2924205355998364
2012-05-17,-2.5949956774548144
2012-05-18,-3.0385033608552496
2012-05-21,1.9123044058293428
2012-05-22,-0.046545921449512875
2012-05-23,3.210853606913947
2012-05-24,3.2617306492745373
2012-05-25,4.5454686028568245
2012-05-29,3.612684134425137
2012-05-30,3.1944111444991927
2012-05-31,-0.8589170295096805
2012-06-01,-0.019978256699357332
2012-06-04,-0.8665259531252142
2012-06-05,4.332064924080595
2012-06-06,9.134553951643685
2012-06-07,8.492804127887144
2012-06-08,9.22936573445111
2012-06-11,10.530630676878094
2012-06-12,10.208198600695827
2012-06-13,9.821755725688737
2012-06-14,12.545410130742084
2012-06-15,13.767217541004344
2012-06-18,14.170034045521879
2012-06-19,15.918171812884783
2012-06-20,16.16621559430789
2012-06-21,17.74997101972835
2012-06-22,13.693400548351256
2012-06-25,11.910518064458225
2012-06-26,13.247043283280453
2012-06-27,10.201534132602086
2012-06-28,15.519774394529543
2012-06-29,15.447081385055709
2012-07-02,14.941187303006766
2012-07-03,12.885895540076262
2012-07-05,15.458837730935459
2012-07-06,17.49182100998916
2012-07-09,17.158826079538517
2012-07-10,16.96250482742279
2012-07-11,15.327740585452961
2012-07-12,15.315454071341884
2012-07-13,17.11102966063451
2012-07-16,16.382260587524875
2012-07-17,14.910913188577249
2012-07-18,23.241439660380976
2012-07-19,22.33659873673018
2012-07-20,23.985351366625057
2012-07-23,24.91790819377493
2012-07-24,22.231993461568578
2012-07-25,26.90516083036458
2012-07-26,29.593496029352192
2012-07-27,31.852853246755167
2012-07-30,32.48085746211261
2012-07-31,30.834797329035748
2012-08-01,31.616616917000787
2012-08-02,31.198865497427924
2012-08-03,34.33474444953837
2012-08-06,34.855706654068804
2012-08-07,35.21212781874574
2012-08-08,35.38741099190484
2012-08-09,36.126126501607956
2012-08-10,34.67254040372508
2012-08-13,36.31551516112658
2012-08-14,37.07042395722932
2012-08-15,39.733095154607774
2012-08-16,41.93659333501648
2012-08-17,41.268758316328075
2012-08-20,43.436156935482096
2012-08-21,42.60181185213489
2012-08-22,42.09922940679424
2012-08-23,42.15839846761877
2012-08-24,43.333408646060164
2012-08-27,43.328059398910064
2012-08-28,42.5991567074037
2012-08-29,41.65043033574527
2012-08-30,41.16673259106059
2012-08-31,41.61734366903914
2012-09-04,39.81813360731806
2012-09-05,40.637686858924695
2012-09-06,45.01519743909814
2012-09-07,45.6193494848851
2012-09-10,45.71929660259701
2012-09-11,44.25586346970762
2012-09-12,42.387722161730416
2012-09-13,41.235374978427465
2012-09-14,40.090869968882956
2012-09-17,43.146227589795956
2012-09-18,43.79935056190097
2012-09-19,42.28364185799592
2012-09-20,45.451001810680914
2012-09-21,39.9678328886574
2012-09-24,41.77392322675635
2012-09-25,35.87946602721353
2012-09-26,38.071286790844646
2012-09-27,37.86320451629143
2012-09-28,42.09851882052525
2012-10-01,44.129542615676215
2012-10-02,44.23089076899909
2012-10-03,43.26336844655805
2012-10-04,45.132595160347165
2012-10-05,43.87536307573041
2012-10-08,43.80240754642641
2012-10-09,43.417340873127564
2012-10-10,43.467361503332484
2012-10-11,43.93065663220832
2012-10-12,44.0493041179988
2012-10-15,45.287803484992295
2012-10-16,44.88449634436724
2012-10-17,45.273510297948626
2012-10-18,44.63842897586083
2012-10-19,43.6544629272597
2012-10-22,43.385619670062276
2012-10-23,45.026789738949766
2012-10-24,44.77849390684045
2012-10-25,44.182689794683014
2012-10-26,44.92579670909858
2012-10-31,42.677863932584685
2012-11-01,43.34127410816935
2012-11-02,43.46185630891828
2012-11-05,43.31287299006425
2012-11-06,43.176201401981494
2012-11-07,43.40673991308647
2012-11-08,44.43138048990461
2012-11-09,45.673524103650514
2012-11-12,43.84136647805804
2012-11-13,43.22300551115169
2012-11-14,41.27753450683728
2012-11-15,42.44602502549264
2012-11-16,44.02538116864712
2012-11-19,43.02526722367246
2012-11-20,42.29656542876936
2012-11-21,42.80731487208424
2012-11-23,43.77659215969862
2012-11-26,45.176064895697166
2012-11-27,45.568267850063634
2012-11-28,46.18007232304894
2012-11-29,45.978296563087916
2012-11-30,45.0178999390269
2012-12-03,44.04378196904236
2012-12-04,45.806344914619174
2012-12-05,43.90362277073091
2012-12-06,44.95581355202908
2012-12-07,45.827188562593506
2012-12-10,45.06765617006537
2012-12-11,45.7266146589299
2012-12-12,45.90239203346647
2012-12-13,46.19553943294752
2012-12-14,46.245047315255086
2012-12-17,45.976084183731935
2012-12-18,48.545197096044475
2012-12-19,48.29495384027934
2012-12-20,47.09380285626809
2012-12-21,47.206415743766705
2012-12-24,48.01683257022013
2012-12-26,48.191032726782794
2012-12-27,47.04188972023715
2012-12-28,46.975530136268375
2012-12-31,52.36338695087313
2013-01-02,52.9250269725054
2013-01-03,53.58964735335986
2013-01-04,53.96869482291904
2013-01-07,53.21363930575234
2013-01-08,53.98746962835081
2013-01-09,58.213710819325456
2013-01-10,57.56993935320663
2013-01-11,58.32340044800377
2013-01-14,57.323170846940535
2013-01-15,57.60940041219932
2013-01-16,58.25898158091471
2013-01-17,58.50796998806909
2013-01-18,57.498838142392955
2013-01-22,56.89724702656759
2013-01-23,56.564092802073944
2013-01-24,57.244858374967635
2013-01-25,57.53842931376639
2013-01-28,59.968499230395
2013-01-29,59.40580170519043
2013-01-30,58.0758032155997
2013-01-31,57.89807687713481
2013-02-01,58.18707605740403
2013-02-04,57.05303807142453
2013-02-05,56.79934421183084
2013-02-06,56.93656603154261
2013-02-07,55.40716091510277
2013-02-08,55.61955579759724
2013-02-11,54.49352433791372
2013-02-12,55.05740956439164
2013-02-13,53.69523958548813
2013-02-14,54.036310535176
2013-02-15,54.23595948160007
2013-02-19,53.80952082903002
2013-02-20,48.7234639086224
2013-02-21,50.688384608073534
2013-02-22,53.587794291262384
2013-02-25,47.96862785026146
2013-02-26,47.97926812118468
2013-02-27,48.64045425335978
2013-02-28,47.33587815038328
2013-03-01,47.01795145215936
2013-03-04,48.47274979668297
2013-03-05,48.71446275166296
2013-03-06,50.450300858006095
2013-03-07,50.89170604313169
2013-03-08,49.66938681011139
2013-03-11,49.99883576598509
2013-03-12,50.11115233913173
2013-03-13,47.85616852886405
2013-03-14,48.18583812977565
2013-03-15,45.37342461323261
2013-03-18,45.107497475319356
2013-03-19,44.84075782926172
2013-03-20,44.71291052664574
2013-03-21,44.69860384392467
2013-03-22,44.320852704010406
2013-03-25,42.573063793365144
2013-03-26,40.53892489524634
2013-03-27,42.15195443825925
2013-03-28,42.711748325129584
2013-04-01,42.288043420382664
2013-04-02,41.140632001870706
2013-04-03,40.85577649919283
2013-04-04,39.083309204441974
2013-04-05,41.06234251356545
2013-04-08,44.179349906312126
2013-04-09,46.77613413404132
2013-04-10,48.761631636797524
2013-04-11,48.46391843511747
2013-04-12,47.82943142392784
2013-04-15,46.66650659286064
2013-04-16,43.14024892055343
2013-04-17,41.1755806965253
2013-04-18,43.50058730009199
2013-04-19,44.52892223949732
2013-04-22,46.70337909318908
2013-04-23,48.196263245270124
2013-04-24,49.037113619918436
2013-04-25,48.45275720333948
2013-04-26,49.48364618602424
2013-04-29,49.44172159826787
2013-04-30,49.16240754207019
2013-05-01,51.66624745627649
2013-05-02,53.228070752003276
2013-05-03,55.32005499338363
2013-05-06,55.285876496688054
2013-05-07,56.68488788466115
2013-05-08,56.50411589959811
2013-05-09,57.58913366786403
2013-05-10,57.72528957326207
2013-05-13,57.64203196747566
2013-05-14,58.02558807111343
2013-05-15,56.13380192931407
2013-05-16,58.04122078662689
2013-05-17,56.680597070979694
2013-05-20,57.974665439199974
2013-05-21,59.26972612177245
2013-05-22,59.30733996421511
2013-05-23,61.106528586277086
2013-05-24,61.28133114547215
2013-05-28,60.48602362201513
2013-05-29,62.04552720608905
2013-05-30,60.94630390181462
2013-05-31,58.73707870379192
2013-06-03,60.43005945268013
2013-06-04,58.33145552114525
2013-06-05,58.51541833376073
2013-06-06,61.54186875467988
2013-06-07,63.77689265244514
2013-06-10,62.40503952992661
2013-06-11,63.519496957531175
2013-06-12,62.04394496038644
2013-06-13,65.15538306049318
2013-06-14,65.25283593749182
2013-06-17,64.94840453759394
2013-06-18,65.29400895772703
2013-06-19,62.036345912664544
2013-06-20,60.96329600698997
2013-06-21,60.03369443222521
2013-06-24,60.56996478958332
2013-06-25,60.39630800761371
2013-06-26,60.37170403215879
2013-06-27,58.93991848500383
2013-06-28,63.624037447070165
2013-07-01,62.29285470280262
2013-07-02,61.62945871670676
2013-07-03,62.865797875194794
2013-07-05,63.073239559059566
2013-07-08,65.53599205186202
2013-07-09,65.74970677419368
2013-07-10,69.48961811684055
2013-07-11,70.34538608370363
2013-07-12,71.94664293500558
2013-07-15,70.38165354383196
2013-07-16,68.25761391367946
2013-07-17,66.21634142411654
2013-07-18,66.84407950263032
2013-07-19,68.15790295033112
2013-07-22,67.40928364852195
2013-07-23,67.64588332646183
2013-07-24,72.87107172011989
2013-07-25,71.91213394927892
2013-07-26,69.78121812985408
2013-07-29,68.71768533605756
2013-07-30,68.16381496270736
2013-07-31,70.95557939122908
2013-08-01,69.14945484059983
2013-08-02,68.60421486974496
2013-08-05,66.01361483084143
2013-08-06,64.2550827024119
2013-08-07,65.07706213989074
2013-08-08,64.6665685923713
2013-08-09,65.09246638165072
2013-08-12,65.31458045719995
2013-08-13,64.86091658524913
2013-08-14,64.71746076004467
2013-08-15,64.159114906271
2013-08-16,63.190414685851415
2013-08-19,63.91238754142929
2013-08-20,65.01181306191535
2013-08-21,64.99566519919223
2013-08-22,64.85563291733756
2013-08-23,66.08749847946395
2013-08-26,67.06974617797142
2013-08-27,67.52645195457664
2013-08-28,68.5974829442103
2013-08-29,69.75321770029088
2013-08-30,68.79223768173841
2013-09-03,68.78235510031996
2013-09-04,68.01152300785522
2013-09-05,68.35625735162029
2013-09-06,68.24535470785217
2013-09-09,67.84318346659158
2013-09-10,67.47342208731281
2013-09-11,68.59465408504173
2013-09-12,69.4705246203669
2013-09-13,69.41796923572323
2013-09-16,68.14447193228433
2013-09-17,69.00057008502328
2013-09-18,70.10462180754033
2013-09-19,69.43675518678582
2013-09-20,70.39357108831051
2013-09-23,70.5711476894915
2013-09-24,71.44815072886757
2013-09-25,71.82128739837432
2013-09-26,71.44939316881224
2013-09-27,70.87535334476647
2013-09-30,71.29841103512769
2013-10-01,72.79317237251348
2013-10-02,72.15270182775318
2013-10-03,72.11069329612631
2013-10-04,72.19060802270796
2013-10-07,71.93083462083347
2013-10-08,69.93754501711467
2013-10-09,70.50996909833081
2013-10-10,72.37807690849698
2013-10-11,72.27688584192057
2013-10-14,73.8761403317223
2013-10-15,74.51299354900635
2013-10-16,75.38913480044103
2013-10-17,74.89300318157723
2013-10-18,74.40442555675654
2013-10-21,74.0085322865743
2013-10-22,72.06213786339562
2013-10-23,71.76106020840052
2013-10-24,70.61892310031175
2013-10-25,70.34411602446214
2013-10-28,71.47956718728508
2013-10-29,71.43724260744392
2013-10-30,72.33984167697739
2013-10-31,72.71967709492294
2013-11-01,73.77939889608805
2013-11-04,73.85398577958337
2013-11-05,74.57841171650307
2013-11-06,73.95562771051591
2013-11-07,71.39030703929042
2013-11-08,74.01873113476184
2013-11-11,73.005165965385
2013-11-12,72.87854428732484
2013-11-13,76.53681345763833
2013-11-14,78.05488077575295
2013-11-15,78.78120223770367
2013-11-18,77.74021249000256
2013-11-19,78.2130060732014
2013-11-20,78.16840718709528
2013-11-21,79.97163971291809
2013-11-22,78.59156110185748
2013-11-25,77.36737413753313
2013-11-26,77.85188424030078
2013-11-27,78.38542247711537
2013-11-29,77.72827812119536
2013-12-02,76.84457521417376
2013-12-03,76.86702697655389
2013-12-04,76.64763060784458
2013-12-05,76.45965159336053
2013-12-06,76.74344579117574
2013-12-09,76.64994212834492
2013-12-10,77.71810495831097
2013-12-11,77.44394142412736
2013-12-12,77.90057882698984
2013-12-13,77.4140382559214
2013-12-16,76.99248735427807
2013-12-17,76.78713527224973
2013-12-18,76.98955268721302
2013-12-19,77.13191966977834
2013-12-20,79.45771498088762
2013-12-23,79.9535051704455
2013-12-24,80.47324475598548
2013-12-26,81.02400772601263
2013-12-27,81.59683877019948
2013-12-30,81.9230263435982
2013-12-31,82.32423692853435
2014-01-02,83.12636038242474
2014-01-03,83.47453139834542
2014-01-06,83.55176529778801
2014-01-07,85.49430814436602
2014-01-08,82.92660456010707
2014-01-09,81.3248279697823
2014-01-10,81.71157078874165
2014-01-13,81.67610047203048
2014-01-14,83.91254224823453
2014-01-15,84.1001078610774
2014-01-16,82.87042247775352
2014-01-17,84.0057854370973
2014-01-21,84.36448942064546
2014-01-22,84.76080262977624
2014-01-23,82.38973282756281
2014-01-24,83.14067874078769
2014-01-27,84.58700633693708
2014-01-28,84.68117104913877
2014-01-29,84.47189345821506
2014-01-30,82.66476910446181
2014-01-31,83.61142348959453
2014-02-03,82.34359340113573
2014-02-04,83.66932328661716
2014-02-05,83.08789980630347
2014-02-06,84.8246211067455
2014-02-07,86.86715321424293
2014-02-10,86.84597996729522
2014-02-11,87.40816573737568
2014-02-12,86.57876148683405
2014-02-13,86.79119887233571
2014-02-14,88.91550781331627
2014-02-18,89.3841571547003
2014-02-19,89.75599912538941
2014-02-20,90.81189826983156
2014-02-21,94.90023430816598
2014-02-24,94.33969201407828
2014-02-25,93.45516744285995
2014-02-26,94.85324638847493
2014-02-27,96.25172376707117
2014-02-28,95.82401321697259
2014-03-03,98.3066165047453
2014-03-04,98.77136484590942
2014-03-05,97.74951832924592
2014-03-06,95.70283763701005
2014-03-07,95.15197018334547
2014-03-10,95.25435046374935
2014-03-11,91.32585265807727
2014-03-12,93.21191941160218
2014-03-13,89.00278817821122
2014-03-14,91.4603930955024
2014-03-17,91.94517433540295
2014-03-18,93.0747658221858
2014-03-19,90.42482700703906
2014-03-20,90.63617393594237
2014-03-21,90.54639344379608
2014-03-24,88.55042022552408
2014-03-25,87.69017057297955
2014-03-26,82.45700716108645
2014-03-27,82.68396956306718
2014-03-28,84.10049357018522
2014-03-31,86.2864021101055
2014-04-01,89.9777188132114
2014-04-02,89.8089927024722
2014-04-03,89.50011467077394
2014-04-04,88.06108380210046
2014-04-07,89.6650034650612
2014-04-08,94.6548902419242
2014-04-09,100.49893236182352
2014-04-10,96.3564932418924
2014-04-11,98.44256250524582
2014-04-14,99.06661006706105
2014-04-15,101.13037629445128
2014-04-16,102.60050403616131
2014-04-17,103.20392126925906
2014-04-21,102.87674923615266
2014-04-22,102.68762114765887
2014-04-23,104.98180482841873
2014-04-24,106.16996122581409
2014-04-25,106.11902004141207
2014-04-28,103.2188679482718
2014-04-29,106.14455042797317
2014-04-30,110.59477055339892
2014-05-01,113.13799840424133
2014-05-02,114.39150362513952
2014-05-05,114.0931030455517
2014-05-06,115.32839895384218
2014-05-07,114.16936045950236
2014-05-08,112.80223491269045
2014-05-09,112.81493234651633
2014-05-12,113.88122945491997
2014-05-13,113.76705836996503
2014-05-14,113.99449031496552
2014-05-15,114.29123717013385
2014-05-16,113.8920022025446
2014-05-19,116.74578431524807
2014-05-20,118.23419866533432
2014-05-21,119.09361219843422
2014-05-22,117.66715744747415
2014-05-23,118.03030836991812
2014-05-27,117.54895944589097
2014-05-28,117.74195873569857
2014-05-29,117.77598342974181
2014-05-30,118.82119765940595
2014-06-02,118.70828563568064
2014-06-03,118.64105751781503
2014-06-04,118.72685352638064
2014-06-05,119.93109620396645
2014-06-06,120.05022764192799
2014-06-09,119.69661967425212
2014-06-10,119.87297829974658
2014-06-11,121.10379556023199
2014-06-12,119.39131461858662
2014-06-13,118.28720020031123
2014-06-16,118.89887346214904
2014-06-17,119.74910706181282
2014-06-18,120.53918572495927
2014-06-19,120.05496935930195
2014-06-20,119.95064068980942
2014-06-23,119.89403754085394
2014-06-24,120.88426220265616
2014-06-25,121.78006929852988
2014-06-26,121.93751790372507
2014-06-27,121.32440239879176
2014-06-30,121.38339821214579
2014-07-01,120.9891184194682
2014-07-02,119.96903790643121
2014-07-03,119.34463290970575
2014-07-07,117.22022974350307
2014-07-08,118.73875062786526
2014-07-09,116.88145517458092
2014-07-10,119.6851702613363
2014-07-11,122.03153067222476
2014-07-14,122.62197986235864
2014-07-15,123.82413983573784
2014-07-16,123.25627453571293
2014-07-17,123.1349421123123
2014-07-18,123.79190380082788
2014-07-21,124.30083458072572
2014-07-22,125.54915333913566
